replicate,pop,gen,prefS,Fis,selModel
7,STL,6,0.6,-0.3803,hetIncompLocusPref
7,STM,6,0.6,-0.3611,hetIncompLocusPref
7,STH,6,0.6,-0.2727,hetIncompLocusPref
7,STL,7,0.6,-0.3803,hetIncompLocusPref
7,STM,7,0.6,-0.2285,hetIncompLocusPref
7,STH,7,0.6,-0.225,hetIncompLocusPref
7,STL,8,0.6,-0.3803,hetIncompLocusPref
7,STM,8,0.6,-0.4203,hetIncompLocusPref
7,STH,8,0.6,-0.1354,hetIncompLocusPref
7,STL,9,0.6,-0.3243,hetIncompLocusPref
7,STM,9,0.6,-0.4,hetIncompLocusPref
7,STH,9,0.6,-0.0946,hetIncompLocusPref
7,STL,10,0.6,-0.3803,hetIncompLocusPref
7,STM,10,0.6,-0.3425,hetIncompLocusPref
7,STH,10,0.6,-0.3803,hetIncompLocusPref
7,STL,11,0.6,-0.2379,hetIncompLocusPref
7,STM,11,0.6,-0.1571,hetIncompLocusPref
7,STH,11,0.6,-0.2804,hetIncompLocusPref
7,STL,12,0.6,-0.2727,hetIncompLocusPref
7,STM,12,0.6,-0.2379,hetIncompLocusPref
7,STH,12,0.6,-0.3067,hetIncompLocusPref
7,STL,13,0.6,-0.2775,hetIncompLocusPref
7,STM,13,0.6,-0.2379,hetIncompLocusPref
7,STH,13,0.6,-0.2727,hetIncompLocusPref
7,STL,14,0.6,-0.2895,hetIncompLocusPref
7,STM,14,0.6,-0.4,hetIncompLocusPref
7,STH,14,0.6,-0.3067,hetIncompLocusPref
7,STL,15,0.6,-0.0316,hetIncompLocusPref
7,STM,15,0.6,-0.2045,hetIncompLocusPref
7,STH,15,0.6,-0.225,hetIncompLocusPref
7,STL,16,0.6,-0.1136,hetIncompLocusPref
7,STM,16,0.6,-0.2171,hetIncompLocusPref
7,STH,16,0.6,-0.2405,hetIncompLocusPref
7,STL,17,0.6,-0.1395,hetIncompLocusPref
7,STM,17,0.6,-0.3425,hetIncompLocusPref
7,STH,17,0.6,-0.3611,hetIncompLocusPref
7,STL,18,0.6,-0.225,hetIncompLocusPref
7,STM,18,0.6,-0.2727,hetIncompLocusPref
7,STH,18,0.6,-0.3425,hetIncompLocusPref
7,STL,19,0.6,-0.0628,hetIncompLocusPref
7,STM,19,0.6,-0.2405,hetIncompLocusPref
7,STH,19,0.6,-0.4412,hetIncompLocusPref
7,STL,20,0.6,-0.2564,hetIncompLocusPref
7,STM,20,0.6,-0.2895,hetIncompLocusPref
7,STH,20,0.6,-0.2171,hetIncompLocusPref
8,STL,1,0.6,-1,hetIncompLocusPref
8,STM,1,0.6,-1,hetIncompLocusPref
8,STH,1,0.6,-1,hetIncompLocusPref
8,STL,2,0.6,-0.4073,hetIncompLocusPref
8,STM,2,0.6,-0.47,hetIncompLocusPref
8,STH,2,0.6,-0.4678,hetIncompLocusPref
8,STL,3,0.6,-0.4203,hetIncompLocusPref
8,STM,3,0.6,-0.2379,hetIncompLocusPref
8,STH,3,0.6,-0.3025,hetIncompLocusPref
8,STL,4,0.6,-0.1807,hetIncompLocusPref
8,STM,4,0.6,-0.0865,hetIncompLocusPref
8,STH,4,0.6,-0.3611,hetIncompLocusPref
8,STL,5,0.6,-0.0865,hetIncompLocusPref
8,STM,5,0.6,-0.3067,hetIncompLocusPref
8,STH,5,0.6,-0.2405,hetIncompLocusPref
8,STL,6,0.6,-0.3425,hetIncompLocusPref
8,STM,6,0.6,-0.3067,hetIncompLocusPref
8,STH,6,0.6,-0.3425,hetIncompLocusPref
8,STL,7,0.6,-0.3611,hetIncompLocusPref
8,STM,7,0.6,-0.225,hetIncompLocusPref
8,STH,7,0.6,-0.3243,hetIncompLocusPref
8,STL,8,0.6,-0.225,hetIncompLocusPref
8,STM,8,0.6,-0.1807,hetIncompLocusPref
8,STH,8,0.6,-0.2727,hetIncompLocusPref
8,STL,9,0.6,-0.115,hetIncompLocusPref
8,STM,9,0.6,-0.0095,hetIncompLocusPref
8,STH,9,0.6,-0.3243,hetIncompLocusPref
8,STL,10,0.6,-0.2895,hetIncompLocusPref
8,STM,10,0.6,-0.1951,hetIncompLocusPref
8,STH,10,0.6,-0.1557,hetIncompLocusPref
8,STL,11,0.6,-0.3243,hetIncompLocusPref
8,STM,11,0.6,-0.1136,hetIncompLocusPref
8,STH,11,0.6,-0.3022,hetIncompLocusPref
8,STL,12,0.6,-0.3425,hetIncompLocusPref
8,STM,12,0.6,-0.1136,hetIncompLocusPref
8,STH,12,0.6,-0.3425,hetIncompLocusPref
8,STL,13,0.6,-0.3803,hetIncompLocusPref
8,STM,13,0.6,-0.1395,hetIncompLocusPref
8,STH,13,0.6,-0.1964,hetIncompLocusPref
8,STL,14,0.6,-0.3067,hetIncompLocusPref
8,STM,14,0.6,-0.1667,hetIncompLocusPref
8,STH,14,0.6,-0.3425,hetIncompLocusPref
8,STL,15,0.6,-0.2895,hetIncompLocusPref
8,STM,15,0.6,-0.0538,hetIncompLocusPref
8,STH,15,0.6,-0.3803,hetIncompLocusPref
8,STL,16,0.6,-0.1354,hetIncompLocusPref
8,STM,16,0.6,-0.0538,hetIncompLocusPref
8,STH,16,0.6,-0.225,hetIncompLocusPref
8,STL,17,0.6,-0.3243,hetIncompLocusPref
8,STM,17,0.6,-0.1529,hetIncompLocusPref
8,STH,17,0.6,-0.1807,hetIncompLocusPref
8,STL,18,0.6,-0.1557,hetIncompLocusPref
8,STM,18,0.6,-0.1667,hetIncompLocusPref
8,STH,18,0.6,-0.2727,hetIncompLocusPref
8,STL,19,0.6,-0.2045,hetIncompLocusPref
8,STM,19,0.6,-0.1667,hetIncompLocusPref
8,STH,19,0.6,-0.2727,hetIncompLocusPref
8,STL,20,0.6,-0.3611,hetIncompLocusPref
8,STM,20,0.6,-0.1529,hetIncompLocusPref
8,STH,20,0.6,-0.1951,hetIncompLocusPref
9,STL,1,0.6,-1,hetIncompLocusPref
9,STM,1,0.6,-1,hetIncompLocusPref
9,STH,1,0.6,-1,hetIncompLocusPref
9,STL,2,0.6,-0.2654,hetIncompLocusPref
9,STM,2,0.6,-0.3538,hetIncompLocusPref
9,STH,2,0.6,-0.435,hetIncompLocusPref
9,STL,3,0.6,-0.4627,hetIncompLocusPref
9,STM,3,0.6,-0.259,hetIncompLocusPref
9,STH,3,0.6,-0.37,hetIncompLocusPref
9,STL,4,0.6,-0.2895,hetIncompLocusPref
9,STM,4,0.6,-0.3803,hetIncompLocusPref
9,STH,4,0.6,-0.4848,hetIncompLocusPref
9,STL,5,0.6,-0.3425,hetIncompLocusPref
9,STM,5,0.6,-0.2099,hetIncompLocusPref
9,STH,5,0.6,-0.2895,hetIncompLocusPref
9,STL,6,0.6,-0.3425,hetIncompLocusPref
9,STM,6,0.6,-0.3425,hetIncompLocusPref
9,STH,6,0.6,-0.3067,hetIncompLocusPref
9,STL,7,0.6,-0.2895,hetIncompLocusPref
9,STM,7,0.6,-0.3611,hetIncompLocusPref
9,STH,7,0.6,-0.3067,hetIncompLocusPref
9,STL,8,0.6,-0.115,hetIncompLocusPref
9,STM,8,0.6,-0.3067,hetIncompLocusPref
9,STH,8,0.6,-0.2564,hetIncompLocusPref
9,STL,9,0.6,-0.2171,hetIncompLocusPref
9,STM,9,0.6,-0.1964,hetIncompLocusPref
9,STH,9,0.6,-0.259,hetIncompLocusPref
9,STL,10,0.6,-0.2379,hetIncompLocusPref
9,STM,10,0.6,-0.1807,hetIncompLocusPref
9,STH,10,0.6,-0.1964,hetIncompLocusPref
9,STL,11,0.6,-0.2895,hetIncompLocusPref
9,STM,11,0.6,-0.1667,hetIncompLocusPref
9,STH,11,0.6,-0.2804,hetIncompLocusPref
9,STL,12,0.6,-0.3425,hetIncompLocusPref
9,STM,12,0.6,-0.1807,hetIncompLocusPref
9,STH,12,0.6,-0.3425,hetIncompLocusPref
9,STL,13,0.6,-0.259,hetIncompLocusPref
9,STM,13,0.6,-0.0316,hetIncompLocusPref
9,STH,13,0.6,-0.1964,hetIncompLocusPref
9,STL,14,0.6,-0.11,hetIncompLocusPref
9,STM,14,0.6,-0.2564,hetIncompLocusPref
9,STH,14,0.6,-0.3243,hetIncompLocusPref
9,STL,15,0.6,-0.3067,hetIncompLocusPref
9,STM,15,0.6,-0.3243,hetIncompLocusPref
9,STH,15,0.6,-0.2564,hetIncompLocusPref
9,STL,16,0.6,-0.2564,hetIncompLocusPref
9,STM,16,0.6,-0.3243,hetIncompLocusPref
9,STH,16,0.6,-0.3803,hetIncompLocusPref
9,STL,17,0.6,-0.3067,hetIncompLocusPref
9,STM,17,0.6,-0.2528,hetIncompLocusPref
9,STH,17,0.6,-0.2379,hetIncompLocusPref
9,STL,18,0.6,-0.2804,hetIncompLocusPref
9,STM,18,0.6,-0.4627,hetIncompLocusPref
9,STH,18,0.6,-0.3022,hetIncompLocusPref
9,STL,19,0.6,-0.1071,hetIncompLocusPref
9,STM,19,0.6,-0.3067,hetIncompLocusPref
9,STH,19,0.6,-0.2379,hetIncompLocusPref
9,STL,20,0.6,-0.3243,hetIncompLocusPref
9,STM,20,0.6,-0.1136,hetIncompLocusPref
9,STH,20,0.6,-0.2895,hetIncompLocusPref
10,STL,1,0.6,-1,hetIncompLocusPref
10,STM,1,0.6,-1,hetIncompLocusPref
10,STH,1,0.6,-1,hetIncompLocusPref
10,STL,2,0.6,-0.6897,hetIncompLocusPref
10,STM,2,0.6,-0.2929,hetIncompLocusPref
10,STH,2,0.6,-0.47,hetIncompLocusPref
10,STL,3,0.6,-0.3425,hetIncompLocusPref
10,STM,3,0.6,-0.3803,hetIncompLocusPref
10,STH,3,0.6,-0.3025,hetIncompLocusPref
10,STL,4,0.6,-0.225,hetIncompLocusPref
10,STM,4,0.6,-0.2727,hetIncompLocusPref
10,STH,4,0.6,-0.3803,hetIncompLocusPref
10,STL,5,0.6,-0.1807,hetIncompLocusPref
10,STM,5,0.6,-0.1807,hetIncompLocusPref
10,STH,5,0.6,-0.3243,hetIncompLocusPref
10,STL,6,0.6,-0.2405,hetIncompLocusPref
10,STM,6,0.6,-0.225,hetIncompLocusPref
10,STH,6,0.6,-0.115,hetIncompLocusPref
10,STL,7,0.6,-0.3067,hetIncompLocusPref
10,STM,7,0.6,-0.3243,hetIncompLocusPref
10,STH,7,0.6,-0.0865,hetIncompLocusPref
10,STL,8,0.6,-0.2171,hetIncompLocusPref
10,STM,8,0.6,-0.1964,hetIncompLocusPref
10,STH,8,0.6,-0.2405,hetIncompLocusPref
10,STL,9,0.6,-0.3067,hetIncompLocusPref
10,STM,9,0.6,-0.2895,hetIncompLocusPref
10,STH,9,0.6,-0.3425,hetIncompLocusPref
10,STL,10,0.6,-0.2379,hetIncompLocusPref
10,STM,10,0.6,-0.3067,hetIncompLocusPref
10,STH,10,0.6,-0.1964,hetIncompLocusPref
10,STL,11,0.6,-0.2564,hetIncompLocusPref
10,STM,11,0.6,-0.1354,hetIncompLocusPref
10,STH,11,0.6,-0.2804,hetIncompLocusPref
10,STL,12,0.6,0.0616,hetIncompLocusPref
10,STM,12,0.6,-0.225,hetIncompLocusPref
10,STH,12,0.6,-0.225,hetIncompLocusPref
10,STL,13,0.6,-0.2895,hetIncompLocusPref
10,STM,13,0.6,-0.3425,hetIncompLocusPref
10,STH,13,0.6,-0.2405,hetIncompLocusPref
10,STL,14,0.6,-0.2895,hetIncompLocusPref
10,STM,14,0.6,-0.3243,hetIncompLocusPref
10,STH,14,0.6,-0.1964,hetIncompLocusPref
10,STL,15,0.6,-0.2405,hetIncompLocusPref
10,STM,15,0.6,-0.2804,hetIncompLocusPref
10,STH,15,0.6,-0.1354,hetIncompLocusPref
10,STL,16,0.6,-0.3425,hetIncompLocusPref
10,STM,16,0.6,-0.3243,hetIncompLocusPref
10,STH,16,0.6,-0.2564,hetIncompLocusPref
10,STL,17,0.6,-0.2727,hetIncompLocusPref
10,STM,17,0.6,-0.2895,hetIncompLocusPref
10,STH,17,0.6,-0.225,hetIncompLocusPref
10,STL,18,0.6,-0.2895,hetIncompLocusPref
10,STM,18,0.6,-0.1557,hetIncompLocusPref
10,STH,18,0.6,0.0375,hetIncompLocusPref
10,STL,19,0.6,-0.115,hetIncompLocusPref
10,STM,19,0.6,-0.2405,hetIncompLocusPref
10,STH,19,0.6,-0.225,hetIncompLocusPref
10,STL,20,0.6,-0.176,hetIncompLocusPref
10,STM,20,0.6,-0.2405,hetIncompLocusPref
10,STH,20,0.6,-0.1807,hetIncompLocusPref
11,STL,1,0.6,-1,hetIncompLocusPref
11,STM,1,0.6,-1,hetIncompLocusPref
11,STH,1,0.6,-1,hetIncompLocusPref
11,STL,2,0.6,-0.435,hetIncompLocusPref
11,STM,2,0.6,-0.5077,hetIncompLocusPref
11,STH,2,0.6,-0.4627,hetIncompLocusPref
11,STL,3,0.6,-0.2804,hetIncompLocusPref
11,STM,3,0.6,-0.3425,hetIncompLocusPref
11,STH,3,0.6,-0.5077,hetIncompLocusPref
11,STL,4,0.6,-0.3022,hetIncompLocusPref
11,STM,4,0.6,-0.3611,hetIncompLocusPref
11,STH,4,0.6,-0.3611,hetIncompLocusPref
11,STL,5,0.6,-0.3936,hetIncompLocusPref
11,STM,5,0.6,-0.1807,hetIncompLocusPref
11,STH,5,0.6,-0.3067,hetIncompLocusPref
11,STL,6,0.6,-0.3243,hetIncompLocusPref
11,STM,6,0.6,-0.4,hetIncompLocusPref
11,STH,6,0.6,-0.2804,hetIncompLocusPref
11,STL,7,0.6,-0.3243,hetIncompLocusPref
11,STM,7,0.6,-0.3067,hetIncompLocusPref
11,STH,7,0.6,-0.2405,hetIncompLocusPref
11,STL,8,0.6,-0.2405,hetIncompLocusPref
11,STM,8,0.6,-0.2895,hetIncompLocusPref
11,STH,8,0.6,-0.1667,hetIncompLocusPref
11,STL,9,0.6,-0.1395,hetIncompLocusPref
11,STM,9,0.6,-0.2564,hetIncompLocusPref
11,STH,9,0.6,-0.1395,hetIncompLocusPref
11,STL,10,0.6,-0.1354,hetIncompLocusPref
11,STM,10,0.6,-0.2171,hetIncompLocusPref
11,STH,10,0.6,-0.1529,hetIncompLocusPref
11,STL,11,0.6,-0.3611,hetIncompLocusPref
11,STM,11,0.6,-0.3803,hetIncompLocusPref
11,STH,11,0.6,-0.0652,hetIncompLocusPref
11,STL,12,0.6,-0.3067,hetIncompLocusPref
11,STM,12,0.6,-0.2171,hetIncompLocusPref
11,STH,12,0.6,-0.0538,hetIncompLocusPref
11,STL,13,0.6,-0.2895,hetIncompLocusPref
11,STM,13,0.6,-0.3425,hetIncompLocusPref
11,STH,13,0.6,-0.1529,hetIncompLocusPref
11,STL,14,0.6,-0.259,hetIncompLocusPref
11,STM,14,0.6,-0.0316,hetIncompLocusPref
11,STH,14,0.6,-0.1667,hetIncompLocusPref
11,STL,15,0.6,-0.3469,hetIncompLocusPref
11,STM,15,0.6,-0.2405,hetIncompLocusPref
11,STH,15,0.6,-0.2099,hetIncompLocusPref
11,STL,16,0.6,0.0233,hetIncompLocusPref
11,STM,16,0.6,-0.1951,hetIncompLocusPref
11,STH,16,0.6,-0.1951,hetIncompLocusPref
11,STL,17,0.6,-0.3243,hetIncompLocusPref
11,STM,17,0.6,-0.1557,hetIncompLocusPref
11,STH,17,0.6,-0.2405,hetIncompLocusPref
11,STL,18,0.6,-0.2528,hetIncompLocusPref
11,STM,18,0.6,-0.225,hetIncompLocusPref
11,STH,18,0.6,-0.2895,hetIncompLocusPref
11,STL,19,0.6,-0.3469,hetIncompLocusPref
11,STM,19,0.6,-0.225,hetIncompLocusPref
11,STH,19,0.6,-0.1964,hetIncompLocusPref
11,STL,20,0.6,-0.3936,hetIncompLocusPref
11,STM,20,0.6,-0.2099,hetIncompLocusPref
11,STH,20,0.6,-0.2045,hetIncompLocusPref
12,STL,1,0.6,-1,hetIncompLocusPref
12,STM,1,0.6,-1,hetIncompLocusPref
12,STH,1,0.6,-1,hetIncompLocusPref
12,STL,2,0.6,-0.3279,hetIncompLocusPref
12,STM,2,0.6,-0.2528,hetIncompLocusPref
12,STH,2,0.6,-0.5806,hetIncompLocusPref
12,STL,3,0.6,-0.3067,hetIncompLocusPref
12,STM,3,0.6,-0.2045,hetIncompLocusPref
12,STH,3,0.6,-0.4848,hetIncompLocusPref
12,STL,4,0.6,-0.2895,hetIncompLocusPref
12,STM,4,0.6,-0.2804,hetIncompLocusPref
12,STH,4,0.6,-0.4412,hetIncompLocusPref
12,STL,5,0.6,-0.3425,hetIncompLocusPref
12,STM,5,0.6,-0.3243,hetIncompLocusPref
12,STH,5,0.6,-0.3243,hetIncompLocusPref
12,STL,6,0.6,-0.3022,hetIncompLocusPref
12,STM,6,0.6,-0.2727,hetIncompLocusPref
12,STH,6,0.6,-0.4,hetIncompLocusPref
12,STL,7,0.6,-0.2171,hetIncompLocusPref
12,STM,7,0.6,-0.2285,hetIncompLocusPref
12,STH,7,0.6,-0.3243,hetIncompLocusPref
12,STL,8,0.6,-0.3243,hetIncompLocusPref
12,STM,8,0.6,-0.3067,hetIncompLocusPref
12,STH,8,0.6,-0.2727,hetIncompLocusPref
12,STL,9,0.6,-0.2804,hetIncompLocusPref
12,STM,9,0.6,-0.3425,hetIncompLocusPref
12,STH,9,0.6,-0.2171,hetIncompLocusPref
12,STL,10,0.6,-0.2895,hetIncompLocusPref
12,STM,10,0.6,-0.3243,hetIncompLocusPref
12,STH,10,0.6,-0.2564,hetIncompLocusPref
12,STL,11,0.6,-0.225,hetIncompLocusPref
12,STM,11,0.6,-0.3803,hetIncompLocusPref
12,STH,11,0.6,-0.2099,hetIncompLocusPref
12,STL,12,0.6,-0.1951,hetIncompLocusPref
12,STM,12,0.6,-0.2727,hetIncompLocusPref
12,STH,12,0.6,-0.2405,hetIncompLocusPref
12,STL,13,0.6,-0.3243,hetIncompLocusPref
12,STM,13,0.6,-0.2171,hetIncompLocusPref
12,STH,13,0.6,-0.2727,hetIncompLocusPref
12,STL,14,0.6,-0.0946,hetIncompLocusPref
12,STM,14,0.6,-0.3022,hetIncompLocusPref
12,STH,14,0.6,-0.0146,hetIncompLocusPref
12,STL,15,0.6,-0.176,hetIncompLocusPref
12,STM,15,0.6,-0.0812,hetIncompLocusPref
12,STH,15,0.6,-0.2895,hetIncompLocusPref
12,STL,16,0.6,-0.2727,hetIncompLocusPref
12,STM,16,0.6,-0.2171,hetIncompLocusPref
12,STH,16,0.6,-0.225,hetIncompLocusPref
12,STL,17,0.6,-0.176,hetIncompLocusPref
12,STM,17,0.6,-0.3425,hetIncompLocusPref
12,STH,17,0.6,-0.225,hetIncompLocusPref
12,STL,18,0.6,-0.3243,hetIncompLocusPref
12,STM,18,0.6,-0.2727,hetIncompLocusPref
12,STH,18,0.6,-0.176,hetIncompLocusPref
12,STL,19,0.6,-0.225,hetIncompLocusPref
12,STM,19,0.6,-0.0389,hetIncompLocusPref
12,STH,19,0.6,-0.0865,hetIncompLocusPref
12,STL,20,0.6,-0.0146,hetIncompLocusPref
12,STM,20,0.6,-0.1951,hetIncompLocusPref
12,STH,20,0.6,-0.1964,hetIncompLocusPref
13,STL,1,0.6,-1,hetIncompLocusPref
13,STM,1,0.6,-1,hetIncompLocusPref
13,STH,1,0.6,-1,hetIncompLocusPref
13,STL,2,0.6,-0.3469,hetIncompLocusPref
13,STM,2,0.6,-0.5556,hetIncompLocusPref
13,STH,2,0.6,-0.4924,hetIncompLocusPref
13,STL,3,0.6,-0.3425,hetIncompLocusPref
13,STM,3,0.6,-0.3803,hetIncompLocusPref
13,STH,3,0.6,-0.435,hetIncompLocusPref
13,STL,4,0.6,-0.2895,hetIncompLocusPref
13,STM,4,0.6,-0.1557,hetIncompLocusPref
13,STH,4,0.6,-0.4203,hetIncompLocusPref
13,STL,5,0.6,-0.1667,hetIncompLocusPref
13,STM,5,0.6,-0.2727,hetIncompLocusPref
13,STH,5,0.6,-0.2895,hetIncompLocusPref
13,STL,6,0.6,-0.1951,hetIncompLocusPref
13,STM,6,0.6,-0.2564,hetIncompLocusPref
13,STH,6,0.6,-0.3425,hetIncompLocusPref
13,STL,7,0.6,-0.1395,hetIncompLocusPref
13,STM,7,0.6,-0.2564,hetIncompLocusPref
13,STH,7,0.6,-0.1589,hetIncompLocusPref
13,STL,8,0.6,-0.1667,hetIncompLocusPref
13,STM,8,0.6,-0.1264,hetIncompLocusPref
13,STH,8,0.6,-0.3022,hetIncompLocusPref
13,STL,9,0.6,-0.3067,hetIncompLocusPref
13,STM,9,0.6,-0.2405,hetIncompLocusPref
13,STH,9,0.6,-0.2171,hetIncompLocusPref
13,STL,10,0.6,-0.2405,hetIncompLocusPref
13,STM,10,0.6,-0.0946,hetIncompLocusPref
13,STH,10,0.6,-0.2405,hetIncompLocusPref
13,STL,11,0.6,-0.2099,hetIncompLocusPref
13,STM,11,0.6,-0.2727,hetIncompLocusPref
13,STH,11,0.6,-0.2895,hetIncompLocusPref
13,STL,12,0.6,-0.0095,hetIncompLocusPref
13,STM,12,0.6,-0.225,hetIncompLocusPref
13,STH,12,0.6,-0.1667,hetIncompLocusPref
13,STL,13,0.6,-0.2895,hetIncompLocusPref
13,STM,13,0.6,-0.3067,hetIncompLocusPref
13,STH,13,0.6,-0.1807,hetIncompLocusPref
13,STL,14,0.6,-0.225,hetIncompLocusPref
13,STM,14,0.6,0.0354,hetIncompLocusPref
13,STH,14,0.6,-0.225,hetIncompLocusPref
13,STL,15,0.6,-0.225,hetIncompLocusPref
13,STM,15,0.6,-0.1667,hetIncompLocusPref
13,STH,15,0.6,-0.1807,hetIncompLocusPref
13,STL,16,0.6,-0.1951,hetIncompLocusPref
13,STM,16,0.6,-0.053,hetIncompLocusPref
13,STH,16,0.6,-0.2727,hetIncompLocusPref
13,STL,17,0.6,-0.2564,hetIncompLocusPref
13,STM,17,0.6,-0.2564,hetIncompLocusPref
13,STH,17,0.6,-0.1529,hetIncompLocusPref
13,STL,18,0.6,-0.2099,hetIncompLocusPref
13,STM,18,0.6,-0.2405,hetIncompLocusPref
13,STH,18,0.6,-0.1807,hetIncompLocusPref
13,STL,19,0.6,-0.2564,hetIncompLocusPref
13,STM,19,0.6,-0.2405,hetIncompLocusPref
13,STH,19,0.6,-0.2564,hetIncompLocusPref
13,STL,20,0.6,-0.3611,hetIncompLocusPref
13,STM,20,0.6,-0.3022,hetIncompLocusPref
13,STH,20,0.6,-0.1807,hetIncompLocusPref
14,STL,1,0.6,-1,hetIncompLocusPref
14,STM,1,0.6,-1,hetIncompLocusPref
14,STH,1,0.6,-1,hetIncompLocusPref
14,STL,2,0.6,-0.6508,hetIncompLocusPref
14,STM,2,0.6,-0.5766,hetIncompLocusPref
14,STH,2,0.6,-0.4177,hetIncompLocusPref
14,STL,3,0.6,-0.5077,hetIncompLocusPref
14,STM,3,0.6,-0.4425,hetIncompLocusPref
14,STH,3,0.6,-0.3025,hetIncompLocusPref
14,STL,4,0.6,-0.3243,hetIncompLocusPref
14,STM,4,0.6,-0.3803,hetIncompLocusPref
14,STH,4,0.6,-0.2564,hetIncompLocusPref
14,STL,5,0.6,-0.3425,hetIncompLocusPref
14,STM,5,0.6,-0.1807,hetIncompLocusPref
14,STH,5,0.6,-0.3067,hetIncompLocusPref
14,STL,6,0.6,-0.3469,hetIncompLocusPref
14,STM,6,0.6,-0.2171,hetIncompLocusPref
14,STH,6,0.6,-0.3243,hetIncompLocusPref
14,STL,7,0.6,-0.2379,hetIncompLocusPref
14,STM,7,0.6,-0.2804,hetIncompLocusPref
14,STH,7,0.6,-0.2379,hetIncompLocusPref
14,STL,8,0.6,-0.2171,hetIncompLocusPref
14,STM,8,0.6,-0.259,hetIncompLocusPref
14,STH,8,0.6,-0.2171,hetIncompLocusPref
14,STL,9,0.6,-0.2727,hetIncompLocusPref
14,STM,9,0.6,-0.3243,hetIncompLocusPref
14,STH,9,0.6,-0.4203,hetIncompLocusPref
14,STL,10,0.6,-0.3803,hetIncompLocusPref
14,STM,10,0.6,-0.2379,hetIncompLocusPref
14,STH,10,0.6,-0.2804,hetIncompLocusPref
14,STL,11,0.6,-0.2285,hetIncompLocusPref
14,STM,11,0.6,-0.4627,hetIncompLocusPref
14,STH,11,0.6,-0.2045,hetIncompLocusPref
14,STL,12,0.6,-0.3067,hetIncompLocusPref
14,STM,12,0.6,-0.3067,hetIncompLocusPref
14,STH,12,0.6,-0.2379,hetIncompLocusPref
14,STL,13,0.6,-0.0946,hetIncompLocusPref
14,STM,13,0.6,-0.3425,hetIncompLocusPref
14,STH,13,0.6,-0.2564,hetIncompLocusPref
14,STL,14,0.6,-0.2564,hetIncompLocusPref
14,STM,14,0.6,-0.1964,hetIncompLocusPref
14,STH,14,0.6,-0.2895,hetIncompLocusPref
14,STL,15,0.6,-0.2727,hetIncompLocusPref
14,STM,15,0.6,-0.2564,hetIncompLocusPref
14,STH,15,0.6,-0.2379,hetIncompLocusPref
14,STL,16,0.6,-0.2405,hetIncompLocusPref
14,STM,16,0.6,-0.3243,hetIncompLocusPref
14,STH,16,0.6,-0.225,hetIncompLocusPref
14,STL,17,0.6,-0.2171,hetIncompLocusPref
14,STM,17,0.6,-0.2727,hetIncompLocusPref
14,STH,17,0.6,-0.225,hetIncompLocusPref
14,STL,18,0.6,-0.2564,hetIncompLocusPref
14,STM,18,0.6,-0.2379,hetIncompLocusPref
14,STH,18,0.6,-0.3067,hetIncompLocusPref
14,STL,19,0.6,-0.3243,hetIncompLocusPref
14,STM,19,0.6,-0.3067,hetIncompLocusPref
14,STH,19,0.6,-0.2895,hetIncompLocusPref
14,STL,20,0.6,-0.3611,hetIncompLocusPref
14,STM,20,0.6,-0.1964,hetIncompLocusPref
14,STH,20,0.6,-0.2804,hetIncompLocusPref
15,STL,1,0.6,-1,hetIncompLocusPref
15,STM,1,0.6,-1,hetIncompLocusPref
15,STH,1,0.6,-1,hetIncompLocusPref
15,STL,2,0.6,-0.4924,hetIncompLocusPref
15,STM,2,0.6,-0.4425,hetIncompLocusPref
15,STH,2,0.6,-0.4388,hetIncompLocusPref
15,STL,3,0.6,-0.3243,hetIncompLocusPref
15,STM,3,0.6,-0.4848,hetIncompLocusPref
15,STH,3,0.6,-0.435,hetIncompLocusPref
15,STL,4,0.6,-0.3067,hetIncompLocusPref
15,STM,4,0.6,-0.3243,hetIncompLocusPref
15,STH,4,0.6,-0.3803,hetIncompLocusPref
15,STL,5,0.6,-0.2171,hetIncompLocusPref
15,STM,5,0.6,-0.3243,hetIncompLocusPref
15,STH,5,0.6,-0.4,hetIncompLocusPref
15,STL,6,0.6,-0.2099,hetIncompLocusPref
15,STM,6,0.6,-0.0865,hetIncompLocusPref
15,STH,6,0.6,-0.3611,hetIncompLocusPref
15,STL,7,0.6,-0.2727,hetIncompLocusPref
15,STM,7,0.6,-0.2727,hetIncompLocusPref
15,STH,7,0.6,-0.2895,hetIncompLocusPref
15,STL,8,0.6,-0.225,hetIncompLocusPref
15,STM,8,0.6,-0.2564,hetIncompLocusPref
15,STH,8,0.6,-0.3611,hetIncompLocusPref
15,STL,9,0.6,-0.2405,hetIncompLocusPref
15,STM,9,0.6,-0.2895,hetIncompLocusPref
15,STH,9,0.6,-0.3425,hetIncompLocusPref
15,STL,10,0.6,-0.2727,hetIncompLocusPref
15,STM,10,0.6,-0.176,hetIncompLocusPref
15,STH,10,0.6,-0.3067,hetIncompLocusPref
15,STL,11,0.6,-0.2895,hetIncompLocusPref
15,STM,11,0.6,-0.2405,hetIncompLocusPref
15,STH,11,0.6,-0.1571,hetIncompLocusPref
15,STL,12,0.6,-0.1354,hetIncompLocusPref
15,STM,12,0.6,-0.1807,hetIncompLocusPref
15,STH,12,0.6,-0.3022,hetIncompLocusPref
15,STL,13,0.6,-0.3067,hetIncompLocusPref
15,STM,13,0.6,-0.176,hetIncompLocusPref
